professor_name,department,course_code,star_rating,difficulty_rating,review_date,tags,review_text
Sarah Wolff,Mathematics,MATH145,2.0,4.0,"Sep 22nd, 2024","Lots Of Homework,Tough Grader",She made up her own grading system and will not give you points for anything you do. The homework is ridiculous and is nothing like lectures. Everyone struggled in my class. Daily homework and weekly homework that she said should take you 8 hours to complete. Very unhelpful during office hours as it was in a classroom so you couldn't ask questions.
Sarah Wolff,Mathematics,MATH145,4.0,5.0,"Sep 13th, 2024","Lots Of Homework,Tough Grader","She is tough grader and would not give you any points. On the other hands, her lecture is top class and very helpful."
Sarah Wolff,Mathematics,MATH213,5.0,4.0,"Jun 9th, 2024","Accessible Outside Class,Inspirational,Tough Grader","Dr. Wolff was an amazing professor! Definitely a class that requires a lot of effort, but Dr. Wolff is available for help in office hours and the material is all well organized."
Sarah Wolff,Mathematics,MATH213,1.0,3.0,"May 16th, 2024",Participation Matters,"THE WORST teacher I have ever had since kindergarten to college. Nonsense lecture style with nonsense grading system. Her stubborn and aggressive personality makes it even worse. She taught me what it means to have a horrible professor. Her office hours are hold in a classroom, not 1on1, and nobody I know liked it."
Sarah Wolff,Mathematics,MATH145,5.0,4.0,"Jan 31st, 2024","Accessible Outside Class,Tough Grader,Caring","Dr. Wolff has a genuine care for her course and all of her students. She makes herself available quite often through Office Hours and will always answer any question you may have. She is great at teaching and makes math fun and interesting. Definitely a tough effort in, definitely take her over other professors"
Sarah Wolff,Mathematics,MATH145,5.0,5.0,"Dec 11th, 2023","Tough Grader,Amazing Lecturescaring","If you are ready for some working and learning then she is the one. Without a doubt, the best one here. If you are into STEM and might use math then go ahead even if it is not a requirement. Yes, the class is supposed to be hard and she will make it uptil the drop deadline but once you are there then you are done. Weekly and daily work. Exams!!!"
Sarah Wolff,Mathematics,MATH300,5.0,5.0,"Jul 6th, 2022","Clear Grading Criteria,Amazing Lectures,Tough Grader",Gotta take her class :D
Sarah Wolff,Mathematics,MATH145,4.0,5.0,"May 15th, 2022","Accessible Outside Class,Tough Grader","Hardest class I've taken at Denison, but I would take it again. Big weekly homework, daily WebAssign's. Weekly homework is super hard and time consuming but show up again on exams. Wolff is friendly and helps guide you to the solution, but also really pushed problem solving and integrating old techniques and new information from the semester."
Sarah Wolff,Mathematics,MATH213,5.0,5.0,"Feb 15th, 2022","Skip Class? You Won't Pass.,Accessible Outside Class,Lots Of Homework","Very hard/demanding professor, but is the best. She is a Harvard level professor, if not even better. We love you Dr Wolff. But work a lots and you'll learn a lot. If you chill a lot, you'll get a F for sure."
Sarah Wolff,Mathematics,MATH213,5.0,4.0,"Feb 4th, 2022","Accessible Outside Class,Gives Good Feedback,Lots Of Homework","Among the very best professors at Denison. Her teaching style, accessibility outside class, and overall demeanor are absolutely superb."
Sarah Wolff,Mathematics,MATH213,5.0,4.0,"Jun 17th, 2021","Lots Of Homework,Inspirational,Caring","Before this class I thought of math just as a tool. Dr. Wolff's class on linear algebra made me really love the subject. It's a hard class, perhaps the hardest I've taken, but you learn soo much. Best class so far."
Sarah Wolff,Mathematics,MATH300,5.0,4.0,"Jun 22nd, 2020","Gives Good Feedback,Amazing Lectures,Respected","Dr. Wolff has my respect! She's really down to help every students and put so much effort into teaching. A lovable, approachable and intelligent professor and mentor."
Sarah Wolff,Mathematics,MATH231/MATH124,5.0,5.0,"May 2nd, 2018","Skip Class? You Won't Pass.,Accessible Outside Class,Respected","Professor Wolff is AMAZING! I cannot tell you how much you should take her class. I have had her for two semesters and I am in love with her teaching style. She is organized, her lectures are well thought out, and she really cares about her students and their understanding of the material. Her class is very difficult but 100% worth it."
Sarah Wolff,Mathematics,MATH231,5.0,4.0,"Oct 5th, 2017","Accessible Outside Class,Amazing Lectures,Inspirational","Absolutely one of the best, if not the best professor I've taken. She is very passionate, gives amazing lectures, makes interesting connections between lessons and topics, really cares about the students, and gives the appropriate amount of work. She has office hours and tutoring almost everyday of the week. In short, take her if you can!"
Sarah Wolff,Mathematics,MA231,5.0,4.0,"Apr 11th, 2017","Skip Class? You Won't Pass.,Amazing Lectures,Respected","Dr. Wolff is the best teacher (math or otherwise) I have ever had. She is engaging, funny, and clear. She will always answer questions and she makes herself very available outside of class - this year she has office hours every day of the week. Her course material is definitely complex and very concept-heavy, but she does her best to help."
Sarah Wolff,Mathematics,MATH124,5.0,3.0,"Jan 4th, 2017","Skip Class? You Won't Pass.,Gives Good Feedback,Respected","Amazingly capable professor. Despite 124 having an absurdly packed curriculum, Dr. Wolff was able to give detailed lectures on every topic covered. That being said, as with any math class, one must be prepared to do some learning on their own."
Sarah Wolff,Mathematics,MATH124,5.0,3.0,"Aug 26th, 2016","Accessible Outside Class,Clear Grading Criteria,Gives Good Feedback","Excellent professor, both in class and out."
Sarah Wolff,Mathematics,MATH124,5.0,3.0,"May 6th, 2016",,She is great! Her class is fun.
Sarah Wolff,Mathematics,MATH124,4.5,3.0,"Mar 21st, 2016",,Bomb teacher.
Sarah Wolff,Mathematics,MATH124,5.0,3.0,"Feb 2nd, 2016",,Super helpful and so clear in class. One of the best calc teachers I've ever had
